project_id,project_name,category,track_sdg_indicator,start_date,end_date,budget,region_id
1,Project_1,Education,SDG_5.4.1,2019-07-05,2021-11-13,2510523,SOU001
10,Project_10,Advertising Campaign,SDG_13.1.1,2019-12-18,2020-01-07,3001078,SOU002
17,Project_17,Education,SDG_5.4.1,2019-06-03,2020-05-19,2142614,SOU003
18,Project_18,Education,SDG_13.1.1,2019-05-20,2021-07-19,1166970,SOU003
19,Project_19,Education,SDG_5.4.1,2019-03-27,2024-06-12,2348340,SOU003
20,Project_20,Infrastructure,SDG_1.1.1,2019-07-23,2024-10-18,2279130,SOU003
39,Project_39,Education,SDG_5.4.1,2019-07-29,2020-03-17,1875258,SOU004
40,Project_40,Education,SDG_5.4.1,2019-09-07,2024-06-07,1185655,SOU004
41,Project_41,Advertising Campaign,SDG_5.4.1,2019-04-26,2023-02-05,2269604,SOU004
60,Project_60,Education,SDG_5.4.1,2019-11-18,2023-02-11,1372520,DEM001
69,Project_69,Advertising Campaign,SDG_5.4.1,2019-06-01,2021-10-04,1842432,DEM002
70,Project_70,Advertising Campaign,SDG_5.4.1,2019-05-01,2019-11-02,2974788,DEM002
78,Project_78,Advertising Campaign,SDG_13.1.1,2019-05-29,2022-09-03,2624305,DEM003
79,Project_79,Advertising Campaign,SDG_5.4.1,2019-11-10,2020-06-03,1606867,DEM003
80,Project_80,Financial Aid,SDG_1.1.1,2019-01-18,2019-12-09,2185644,DEM003
81,Project_81,Advertising Campaign,SDG_5.4.1,2019-07-12,2024-04-02,2475592,DEM003
99,Project_99,Advertising Campaign,SDG_13.1.1,2019-04-23,2021-07-16,1850938,DEM004
100,Project_100,Infrastructure,SDG_5.4.1,2019-12-07,2022-06-17,1069156,DEM004
101,Project_101,Advertising Campaign,SDG_13.1.1,2019-11-23,2019-11-30,2530976,DEM004
102,Project_102,Advertising Campaign,SDG_13.1.1,2019-06-13,2023-09-04,3041375,DEM004
121,Project_121,Education,SDG_1.1.1,2019-02-06,2024-09-13,2989552,PAL001
122,Project_122,Infrastructure,SDG_5.4.1,2019-10-20,2022-08-31,2584333,PAL001
131,Project_131,Advertising Campaign,SDG_13.1.1,2019-12-23,2024-04-07,2703944,PAL002
132,Project_132,Advertising Campaign,SDG_5.4.1,2019-03-30,2020-11-01,1846298,PAL002
140,Project_140,Education,SDG_13.1.1,2019-09-05,2022-06-05,1524823,PAL003
141,Project_141,Education,SDG_13.1.1,2019-06-19,2024-07-29,1948895,PAL003
142,Project_142,Advertising Campaign,SDG_1.1.1,2019-10-11,2020-07-17,2449478,PAL003
161,Project_161,Financial Aid,SDG_5.4.1,2019-02-12,2024-03-16,1753340,PAL004
162,Project_162,Infrastructure,SDG_13.1.1,2019-07-05,2021-05-17,1586246,PAL004
163,Project_163,Financial Aid,SDG_13.1.1,2019-10-03,2019-11-14,2572125,PAL004
164,Project_164,Infrastructure,SDG_5.4.1,2019-02-09,2020-07-09,1303847,PAL004
183,Project_183,Education,SDG_13.1.1,2019-08-05,2023-05-04,2901752,YEM001
192,Project_192,Financial Aid,SDG_13.1.1,2019-06-25,2021-11-13,3048384,YEM002
200,Project_200,Advertising Campaign,SDG_5.4.1,2019-12-26,2024-06-01,2016273,YEM003
201,Project_201,Advertising Campaign,SDG_13.1.1,2019-11-20,2020-06-07,2057369,YEM003
202,Project_202,Education,SDG_5.4.1,2019-10-26,2020-12-25,3000627,YEM003
221,Project_221,Education,SDG_1.1.1,2019-06-27,2024-08-15,2673535,YEM004
222,Project_222,Financial Aid,SDG_13.1.1,2019-05-11,2021-09-11,2792451,YEM004
223,Project_223,Financial Aid,SDG_13.1.1,2019-11-08,2021-03-31,3006317,YEM004
242,Project_242,Infrastructure,SDG_1.1.1,2019-07-14,2024-07-06,1959263,LEB001
243,Project_243,Infrastructure,SDG_13.1.1,2019-04-04,2024-04-15,2428187,LEB001
252,Project_252,Financial Aid,SDG_5.4.1,2019-07-20,2019-08-03,2778439,LEB002
262,Project_262,Advertising Campaign,SDG_1.1.1,2019-12-15,2023-07-28,1166617,LEB003
263,Project_263,Infrastructure,SDG_13.1.1,2019-04-22,2019-10-28,2494835,LEB003
264,Project_264,Infrastructure,SDG_13.1.1,2019-09-17,2021-07-16,2346837,LEB003
265,Project_265,Financial Aid,SDG_5.4.1,2019-10-17,2019-12-07,1449088,LEB003
283,Project_283,Advertising Campaign,SDG_5.4.1,2019-08-25,2021-07-22,1994168,LEB004
