project_id,project_name,category,tracks_sdg_indicator,start_date,end_date,budget,region_id
1,Project_1,Infrastructure,1.1.1,2019/10/8,2023/10/13,1838172,SSD001
2,Project_2,Education,4.6.1,2019/9/27,2020/3/25,1927386,SSD001
11,Project_11,Education,4.6.1,2019/9/22,2021/10/29,1948338,SSD002
12,Project_12,Education,4.6.1,2019/9/26,2022/3/1,2527131,SSD002
22,Project_22,Education,5.4.1,2019/8/25,2019/11/26,2463941,SSD003
23,Project_23,Advertising Campaign,5.4.1,2019/2/3,2022/5/2,1996726,SSD003
24,Project_24,Advertising Campaign,4.6.1,2019/12/11,2020/11/12,2113091,SSD003
43,Project_43,Financial Aid,5.4.1,2019/10/14,2019/12/11,1030238,SSD004
44,Project_44,Advertising Campaign,1.1.1,2019/2/22,2019/7/17,2354349,SSD004
45,Project_45,Education,4.6.1,2019/9/23,2023/2/13,1602008,SSD004
64,Project_64,Advertising Campaign,4.6.1,2019/1/10,2024/1/1,1307363,RCB001
73,Project_73,Advertising Campaign,4.6.1,2019/12/19,2020/8/15,2667341,RCB002
74,Project_74,Advertising Campaign,5.4.1,2019/1/23,2024/9/2,2864838,RCB002
84,Project_84,Advertising Campaign,4.6.1,2019/12/26,2019/12/29,1596676,RCB003
85,Project_85,Financial Aid,5.4.1,2019/8/16,2022/2/22,1552090,RCB003
86,Project_86,Education,1.1.1,2019/5/9,2022/11/2,2927921,RCB003
87,Project_87,Advertising Campaign,5.4.1,2019/4/3,2019/4/8,1150196,RCB003
107,Project_107,Education,5.4.1,2019/10/22,2021/7/18,2102434,RCB004
108,Project_108,Infrastructure,4.6.1,2019/7/31,2021/3/19,2861178,RCB004
109,Project_109,Financial Aid,5.4.1,2019/11/15,2019/12/29,2161477,RCB004
110,Project_110,Financial Aid,4.6.1,2019/1/21,2021/5/30,1670938,RCB004
128,Project_128,Advertising Campaign,5.4.1,2019/8/21,2022/5/21,2326637,PSE001
136,Project_136,Education,4.6.1,2019/3/7,2019/12/12,2643298,PSE002
137,Project_137,Education,4.6.1,2019/7/11,2020/8/17,1786530,PSE002
146,Project_146,Financial Aid,4.6.1,2019/5/10,2021/12/7,2277609,PSE003
147,Project_147,Financial Aid,5.4.1,2019/11/20,2023/7/3,2317697,PSE003
148,Project_148,Financial Aid,4.6.1,2019/4/4,2023/11/20,1307957,PSE003
149,Project_149,Education,4.6.1,2019/3/21,2019/7/7,1082670,PSE003
168,Project_168,Financial Aid,5.4.1,2019/2/15,2024/1/10,2491275,PSE004
169,Project_169,Infrastructure,5.4.1,2019/10/13,2023/4/22,1939954,PSE004
170,Project_170,Infrastructure,4.6.1,2019/5/14,2019/11/21,1862907,PSE004
171,Project_171,Education,4.6.1,2019/8/21,2024/3/21,2532246,PSE004
192,Project_192,Advertising Campaign,1.1.1,2019/3/16,2023/10/25,2469906,YEM001
199,Project_199,Advertising Campaign,1.1.1,2019/3/9,2024/10/6,1160534,YEM002
200,Project_200,Infrastructure,4.6.1,2019/8/17,2023/5/23,1519064,YEM002
209,Project_209,Education,4.6.1,2019/8/2,2022/10/24,2602283,YEM003
210,Project_210,Financial Aid,4.6.1,2019/3/17,2023/5/28,2377077,YEM003
211,Project_211,Advertising Campaign,1.1.1,2019/8/31,2019/10/5,2323682,YEM003
212,Project_212,Financial Aid,1.1.1,2019/12/21,2022/1/24,2766296,YEM003
230,Project_230,Advertising Campaign,4.6.1,2019/9/7,2022/9/22,1093811,YEM004
231,Project_231,Financial Aid,1.1.1,2019/4/17,2020/9/19,2821293,YEM004
232,Project_232,Financial Aid,4.6.1,2019/5/10,2023/12/10,1859657,YEM004
233,Project_233,Financial Aid,5.4.1,2019/11/28,2021/3/27,2130024,YEM004
252,Project_252,Financial Aid,5.4.1,2019/8/16,2021/6/25,1487477,LEB001
259,Project_259,Education,4.6.1,2019/4/28,2024/12/14,2580302,LEB002
267,Project_267,Education,4.6.1,2019/8/10,2023/9/1,2764959,LEB003
268,Project_268,Infrastructure,4.6.1,2019/10/17,2019/11/2,1088250,LEB003
269,Project_269,Advertising Campaign,5.4.1,2019/3/28,2019/12/22,1937626,LEB003
270,Project_270,Infrastructure,5.4.1,2019/7/17,2024/5/10,2707190,LEB003
288,Project_288,Financial Aid,5.4.1,2019/9/25,2020/3/29,2161536,LEB004
289,Project_289,Education,1.1.1,2019/3/23,2022/1/29,1555496,LEB004
290,Project_290,Education,4.6.1,2019/1/20,2022/1/3,2555073,LEB004
3,Project_3,Infrastructure,4.6.1,2020/4/16,2021/12/25,3070589,SSD001
4,Project_4,Advertising Campaign,5.4.1,2020/6/26,2024/8/5,2303305,SSD001
13,Project_13,Education,5.4.1,2020/6/16,2021/4/3,2674350,SSD002
14,Project_14,Education,4.6.1,2020/1/28,2023/4/2,2059684,SSD002
25,Project_25,Financial Aid,4.6.1,2020/6/8,2023/9/28,2115358,SSD003
26,Project_26,Education,4.6.1,2020/9/20,2023/2/16,2166380,SSD003
27,Project_27,Education,5.4.1,2020/1/6,2022/6/3,2409874,SSD003
28,Project_28,Advertising Campaign,4.6.1,2020/11/9,2024/7/23,2692192,SSD003
